qc_id,fid,objectid,nome,tipo,descrizion,icon_url
"122","123","1571",SERETO DI VIGO,Emergenza architettonica,CASA-TORRE DEL XV SECOLO,./0.png
"123","124","1572",LA COSTA,Emergenza architettonica,EDIFICIO PADRONALE DEL XVI SECOLO,./0.png
"124","125","1577",MONTOVOLO,Emergenza architettonica,SANTUARIO DEL XIII SECOLO CON CRIPTA. PERCORSO COMMEMORATIVO ''RAGAZZI DEL SALVEMINI'',./0.png
"125","126","1578",ORATORIO DI SANTA CATERINA,Emergenza architettonica,STRUTTURA DEL XIII SECOLO CON AFFRESCHI QUATTROCENTESCHI,./0.png
"126","127","2748",FAGNANO,Emergenza architettonica,"CHIESA DI SANTA MARIA ASSUNTA, STRUTTURA DI ORIGINE PROTOROMANICA CON RIFACIMENTI DEL XVII E XIX SECOLO",./0.png
"127","128","2749",CA' DEI CASINI,Emergenza architettonica,EDIFICIO PADRONALE DI EPOCA SEI-SETTECENTESCA,./0.png
"128","129","1989",SAMOGGIA,Emergenza architettonica,CHIESA RINASCIMENTALE,./0.png
"129","130","59",CALVIGI,Emergenza architettonica,SANTUARIO  DELLA BEATA VERGINE (1635),./0.png
"130","131","3229",PALAZZO,Emergenza architettonica,"VILLA PADRONALE DEL XIX SECOLO, MA DI ORIGINE CINQUECENTESCA",./0.png
"131","132","3559",MONTORIO,Emergenza architettonica,EDIFICIO CON TORRE DATATA 1569,./0.png
"132","133","3571",CA' D'ONOFRIO,Emergenza architettonica,ORATORIO DI S.MARIA DELLA NEVE DEL '600 CON STRUTTURA A CAPANNA E FACCIATA CON PICCOLO ROSONE MONOLITICO,./0.png
"133","134","3948",OSPITALE DI MONZUNO,Emergenza architettonica,EDIFICIO RURALE IN SASSO DI ORIGINE TRECENTESCA GIA' OSPITALE PER I PELLEGRINI,./0.png
"134","135","3958",CA' NUOVA,Emergenza architettonica,INSEGNA DECORATIVA DEL MESTIERE SCOLPITA SULL'ARCHITRAVE,./0.png
"135","136","3959",MULINO MAZZONE,Emergenza architettonica,MULINO AD ACQUA BEN CONSERVATO,./0.png
"136","137","3970",MONGHIDORO,Emergenza architettonica,CIO' CHE RIMANE DEL MONASTERO S.MICHELE AD ALPES DEGLI OLIVETANI DEL XVI SECOLO,./0.png
"137","138","4309",TORRE DI DOCCIA,Emergenza architettonica,TORRE DA VIGNA,./0.png
"138","139","4311",MOLINO DELLA MADONNA,Emergenza architettonica,MULINO AD ACQUA BEN CONSERVATO,./0.png
"139","140","4320",PONTE ALIDOSI,Emergenza architettonica,PONTE IN PIETRA A SCHIENA D'ASINO RISALENTE AL XV SECOLO,./0.png
"140","141","4321",CASTEL DEL RIO,Emergenza architettonica,PALAZZO DEGLI ALIDOSI DEL XVI SECOLO,./0.png
"141","142","4328",MEDELANA,Emergenza architettonica,NUCLEO RISALENTE AL XVI-XVII SECOLO,./0.png
"143","144","4386",PALAZZO DEI ROSSI,Emergenza architettonica,PALAZZO E BORGO DEL XV SECOLO,./0.png
"144","145","4698",SAN LORENZO IN COLLINA,Emergenza architettonica,CHIESA DI SAN LORENZO ( XV SECOLO),./0.png
"145","146","4705",MADONNA DI SAN LUCA,Emergenza architettonica,SANTUARIO DI ORIGINE MEDIEVALE RICOSTRUITO NEL XVIII SECOLO,./0.png
"146","147","4715",CASTELLO DI ZENA,Emergenza architettonica,EDIFICIO COMPLESSO DI VARIE EPOCHE FRA XIV E XVII SECOLO,./0.png
"147","148","4716",TORRE DELL'EREDE,Emergenza architettonica,TORRE TRECENTESCA CON RIVESTIMENTO IN LEGNO MODERNO,./0.png
"148","149","4735",SAN GIOVANNI BATTISTA,Emergenza architettonica,CHIESA DEL XVII SECOLO,./0.png
"149","150","2532",CHIESA DI MAIOLA,Emergenza architettonica,CHIESA DI TRECENTESCA RICOSTRUITA NEL XX SECOLO CON CARATTERI NEOGOTICI,./0.png
"150","151","2533",MONGIORGIO,Emergenza architettonica,RESTI DI UN ANTICO CASTELLO RISALENTE AL X-XI SECOLO DANNEGGIATO DURANTE LA GUERRA,./0.png
"151","152","2534",CHIESA DI MONTE SEVERO,Emergenza architettonica,CHIESA SETTECENTESCA,./0.png
"152","153","2537",VIGNOLA DEI CONTI,Emergenza architettonica,CASE TORRI ASCRIVIBILI AL XV E XVI SECOLO,./0.png
"153","154","2864",FONTANA DI SPERTICANO,Emergenza architettonica,CASA-TORRE DEL '300 CON DUE CORNICIONI DI COLOMBAIA,./0.png
"154","155","3244",VILLA PALAZZO,Emergenza architettonica,VILLA NEOCLASSICA EDIFICATA DAI CONTI AGUCCHI COME RESIDENZA ESTIVA CIRCONDATA DA AMPIO PARCO ALL'INGLESE,./0.png
"155","156","3245",CORTE D'AIBO,Emergenza architettonica,NUCLEO RURALE CON RESTI DI TORRE MEDIEVALE,./0.png
"156","157","2045",CHIESA DI SANTA CROCE,Emergenza architettonica,DI ORIGINE CINQUECENTESCA RICOSTRUITA NEL 1878,./0.png
"157","158","2056",VEDETTOLA,Emergenza architettonica,TORRE DEL 1500,./0.png
"158","159","2362",TORRE LUSSI,Emergenza architettonica,PALAZZO DEL XVI SECOLO,./0.png
"159","160","2368",SANT'APOLLINARE,Emergenza architettonica,CHIESA MEDIEVALE RICOSTRUITA DEL TUTTO NEL XVII SECOLO,./0.png
"160","161","2375",SAN PROSPERO,Emergenza architettonica,CHIESA DEL 1681 COSTRUITA SUL MONTE IN CUI SORGEVA L'ANTICO CASTELLO DI SAVIGNO (XII SECOLO),./0.png
"161","162","2383",SAN CHIERLO,Emergenza architettonica,CHIESA SETTECENTESCA,./0.png
"162","163","2386",GAVIGNANO,Emergenza architettonica,CHIESA DI SAN PIETRO DI CUI SI HA NOTIZIA NEL 1155 E RISTRUTTURATA NEL '700,./0.png
"163","164","2387",MONZALE,Emergenza architettonica,TORRE COLOMBAIA DI ORIGINE QUATTROCENTESCA,./0.png
"165","166","2413",CASTELLO DI MONTASICO,Emergenza architettonica,RISALENTE AL XII SECOLO MA RESTAURATO NEL XIX,./0.png
"166","167","2414",MONTASICO,Emergenza architettonica,CHIESA CINQUECENTESCA,./0.png
"167","168","2425",MADONNA DI RODIANO,Emergenza architettonica,CHIESA SEICENTESCA,./0.png
"168","169","2437",TIOLA,Emergenza architettonica,"CHIESA DI S.MICHELE, ORIGINARIA DEL '300, RIEDIFICATA NEL '700 IN STILE NEOCLASSICO",./0.png
"169","170","2446",LA STELLA,Emergenza architettonica,CASA CHE INCORPORA UNA TORRE DEL XV SECOLO,./0.png
"170","171","5007",ROCCA TOSSIGNANO,Emergenza architettonica,RESTI DELLA ROCCA DEL XII SECOLO,./0.png
"171","172","442",PARROCCHIA DI CROARA,Emergenza architettonica,CHIESA COSTRUITA NEL 1950,./0.png
"172","173","449",VILLA MANUSARDI,Emergenza architettonica,VILLA OTTOCENTESCA CON POZZO A RUOTA,./0.png
"173","174","450",CASALFIUMANESE,Emergenza architettonica,LA PORTA DEL BORGO CONSERVA TRACCIA DEL CASTELLO MEDIEVALE,./0.png
"174","175","2139",PIAN DEL VOGLIO,Emergenza architettonica,PALAZZO CINQUECENTESCO APPARTENUTO ALLA FAMIGLIA DE' BIANCHI,./0.png
"175","176","2469",PIEVE DI PASTINO,Emergenza architettonica,ORATORIO CINQUECENTESCO CON TRACCE DELLA PREESISTENTE PIEVE DEL XII SECOLO DEDICATA A SAN GIOVANNI,./0.png
"176","177","2527",MONTEBUDELLO,Emergenza architettonica,"CHIESA DI S.ANDREA GIA' ESISTENTE NELL'XI SECOLO, MA RIFATTA NEL '600; TORRE COLOMBAIA CINQUECENTESCA",./0.png
"177","178","2528",STIORE,Emergenza architettonica,"ORATORIO DI S.EGIDIO RICOSTRUITO, DOPO UN TERREMOTO, NEL 1933",./0.png
"178","179","4825",TORRE LE MANDRIE,Emergenza architettonica,PRESENZA DI TORRE QUATTRO-CINQUECENTESCA COPERTA AD UNICA FALDA CON LUNETTA COLOMBAIA TAMPONATA,./0.png
"179","180","4826",CHIESA DI IANO,Emergenza architettonica,CHIESA E CAMPANILE DEL XVII SECOLO CON CANONICA NELLA QUALE SI TROVA INGLOBATA UNA TORRE CINQUECENTESCA,./0.png
"180","181","4827",VILLA FRANCIA,Emergenza architettonica,"VILLA COSTRUITA NEL 1787, DI NOTEVOLE EFFETTO SCENOGRAFICO LA FACCIATA PRINCIPALE CON LA SCALA CENTRALE E LE DUE TORRETTE ALLE ESTREMITA'",./0.png
"181","182","4828",CUPPIO DI SOPRA,Emergenza architettonica,RARO ESEMPIO DI CASA-FORTE DEL DUECENTO DAL GRANDE VALORE STORICO-ARCHITETTONICO,./0.png
