qc_id,fid,objectid,id_ep,em_nome,tipo,em_desc,icon_url
"17","18","1618","2504",CHIESA DI SS. GIOVANNI E PAOLO,Emergenza architettonica,"EDIFICATA NEL 1725, PRESENTA UN ROSONE POLILOBATO",./2.png
"18","19","1619","2506",VALLE,Centro o nucleo storico,"BORGO FORTIFICATO TRECENTESCO, IN PARTE RISTRUTTURATO",./3.png
"19","20","1621","2508",GRANAROLO,Emergenza architettonica,"POSSEDIMENTO DELLA PODESTERIA DI MONFESTINO, FU PARROCCHIA NEL XV SECOLO E PIEVE NEL XVIII, L'ATTUALE CHIESA RISALE AL 1834",./2.png
"20","21","1623","2511",CASTELLINO DELLE FORMICHE,Centro o nucleo storico,BORGO CON TORRE RISALENTE AL XIII SECOLO ADATTATA A CAMPANILE,./3.png
"21","22","1627","2515",LA GRILLA,Emergenza architettonica,"PALAZZO DI ORIGINETRE-QUATTROCENTESCA CON MODIFICHE DEI SECOLI SUCCESSIVI; NOTEVIOLE PORTALE CINQUE-SEICENTESCO",./2.png
"22","23","1632","2521",MULINO DELLA RIVA,Emergenza culturale,RUDERI DI MULINO (ANNO 1810),./2.png
"23","24","1634","2523",RIVA,Emergenza culturale,PIAZZOLA DOVE SI BRUCIAVA A FUOCO LENTO LA LEGNA PER RICAVARNE CARBONE,./2.png
"24","25","1638","2527",SASSI DI ROCCA MALATINA,Aspetto geologico o geomorfologico,POTENTI AFFIORAMENTI DI STRATI ARENACEI INSOLITAMENTE MOLTO INCLINATI DI ETA' MIOCENICA,./1.png
"25","26","1639","2528",TORRE DEL CASTELLARO,Emergenza architettonica,TORRE RONDONAIA DEL XIV SECOLO,./2.png
"26","27","1647","2540",SEMESE,Centro o nucleo storico,"INSEDIAMENTO RISALENTE AL XIII SECOLO COMPOSTO DALLA TORRE, DALLA DIMORA FEUDALE, DAL MURO DI CINTA MERLATO E DAL CORPO DI GUARDIA",./3.png
"27","28","1648","2541",SASSOMASSICCIO,Emergenza architettonica,"CHIESA DI SANTA MARIA GIA' MENZIONATA NEL 1200, L'ATTUALE COSTRUZIONE RISALE AL 1600",./2.png
"28","29","1650","2543",SEMELANO,Emergenza architettonica,"CHIESA RISALENTE ALLA FINE DEL XIV SECOLO, NEL XVII FU IN PARTE RICOSTRUITA. LA GUGLIA DEL CAMPANILE RISALE AL XIX SECOLO",./2.png
"29","30","1653","2547",PIEVE DI TREBBIO,Emergenza architettonica,"RISALENTE FORSE AL X SECOLO; SOTTOPOSTA AD UN RADICALE RESTAURO AGLI INIZI DEL '900 CONSERVA AL SUO INTERNO ANTICHI CAPITELLI E UNA FONTE BATTESIMALE DEL IX SECOLO",./2.png
"30","31","1662","2558",MONTE ORSELLO,Centro o nucleo storico,TORRE TRECENTESCA  AVANZO DELLE FORTIFICAZIONI MEDIEVALI,./3.png
"31","32","2353","2685",CONCORDIA,Emergenza culturale,CAPPELLA VOTIVA DEDICATA ALLA MADONNA DELLA CONCORDIA,./2.png
"32","33","2354","2686",CASTAGNETO DI SAN GIACOMO,Rarita' botanica o vegetazionale,CASTAGNETO SECOLARE,./0.png
"33","34","2355","2687",OSPITALE DI SAN GIACOMO DELLA DOZOLA,Emergenza architettonica,MENZIONATO PER LA PRIMA VOLTA NEL 1186. L'ATTUALE EDIFICIO RISALE AL XV SECOLO CON SUCCESSIVE AGGIUNTE SEI-SETTECENTESCHE,./2.png
"34","35","2356","2688",MONTE SAN GIACOMO,Rarita' botanica o vegetazionale,BOSCO DI BETULLE CHE SI ESTENDE PER CIRCA UN ETTARO ALL' INTERNO DI UN CASTAGNETO DA FRUTTO,./0.png
"35","36","2357","2689",CONVENTO DI MONTE SAN GIACOMO,Emergenza culturale,ISTITUTO CANOSSIANO CON ORATORIO SETTECENTESCO,./2.png
"36","37","2358","2690",DRAGODENA,Centro o nucleo storico,NUCLEO STORICO CON EDIFICI DEL XVI SECOLO,./3.png
"37","38","310","1925",OSPITALE,Emergenza architettonica,"LA PARROCCHIALE, RICOSTRUITA NEL 1924, CONSERVA MADONNA DI SANT'ANTONIO E SAN MARCO DEL 1400 E UNA DI SCUOLA BOLOGNESE",./2.png
"38","39","334","1954",LAGO PRATIGNANO,Rarita' botanica o vegetazionale,"FLORA DELLE TORBIERE (DROSERA); NEI DINTORNI RESTI DI FORTIFICAZIONI TEDESCHE DEGLI ANNI 1944-45",./0.png
"39","40","372","2012",BORGO DI VITRIOLA,Centro o nucleo storico,"BORGO CON EDIFICI DEL XIII, XVII E XVIII SECOLO",./3.png
"40","41","381","2026",GAIATO,Emergenza architettonica,TORRE AVANZO DI UN CASTELLO ORIGINARIO DELL'XI SECOLO CHE FU DEI MONTECUCCOLI,./2.png
"41","42","471","4042",ABBAZIA DI SAN SILVESTRO,Emergenza architettonica,"ORIGINARIA DELL'VIII SECOLO FU RICOSTRUITA NEL XII; NEL PORTALE SCULTURE DELLA SCUOLA DI WILIGELMO",./2.png
"42","43","2760","2820",SPILAMBERTO,Emergenza architettonica,CONSERVA LA ROCCA QUATTROCENTESCA E IL TORRIONE DEL XIII SECOLO NONCHE' ALCUNE PREGEVOLI CHIESE,./2.png
"43","44","2764","2824",VIGNOLA,Centro o nucleo storico,"CASTELLO RISALENTE AL XV SECOLO CON STRUTTURE DIFENSIVE PIU' ANTICHE; PALAZZO BONCOMPAGNI REALIZZATO NEL 1566-67",./3.png
"44","45","1962","2567",CASTELLO DI GUIGLIA,Emergenza architettonica,PALAZZO FEUDALE DEI MONTECUCCOLI (SECOLO XV) MODIFICATO DA SUCCESSIVI INTERVENTI,./2.png
"45","46","1963","2569",ORATORIO DELLA MADONNA,Emergenza architettonica,"COSTRUITO NEL 1690, E' SORMONTATO DA CUPOLA E LANTERNA CIRCOLARI",./2.png
"46","47","1968","2575",FORNACE DI MARANO,Emergenza culturale,ANTICA FORNACE DETTA ''IL FORNACIONE'',./2.png
"47","48","1969","2576",DENZANO,Emergenza architettonica,CHIESA DI S. MARIA ASSUNTA CON ABSIDE RISALENTE AL XII SECOLO. AL SUO FIANCO TORRE TRECENTESCA AVANZO DEL CASTELLO MEDIEVALE,./2.png
"48","49","1971","2578",SALSE DI OSPITALETTO,Aspetto geologico o geomorfologico,VULCANETTI DI FANGO PRODOTTI DALLA RISALITA DI GAS E ACQUA DAL SOTTOSUOLO,./1.png
"49","50","1972","2580",CIMITERO DI OSPITALETTO,Rarita' botanica o vegetazionale,QUERCIA SECOLARE,./0.png
"50","51","1975","2584",FESTA',Emergenza architettonica,NUCLEO DI ORIGINE MEDIEVALE CON TORRE CASTELLANA ADATTATA  A CAMPANILE,./2.png
"51","52","1976","2586",LA FAGGIOLA,Rarita' botanica o vegetazionale,QUERCIA SECOLARE,./0.png
"52","53","1978","2588",SASSOLOSCO,Aspetto geologico o geomorfologico,AFFIORAMENTO ROCCIOSO OFIOLITICO,./1.png
"53","54","1979","2589",AREA FAUNISTICA DI RODIANO,Altro,AREA DI INTERESSE FAUNISTICO CON TORRI DI AVVISTAMENTO,./4.png
"54","55","1980","2590",DENTE DELLA STREGA,Aspetto geologico o geomorfologico,AFFIORAMENTO FOSSILIFERO (GASTEROPODI E LAMELLIBRANCHI),./1.png
"55","56","1981","2592",ROCCA SANTA MARIA,Emergenza architettonica,"PIEVE IN STILE PREROMANICO LE CUI PRIME NOTIZIE RISALGONO AL 1038, RESTAURATA NEL 1913",./2.png
"56","57","1994","2607",BOSCO DELLE TANE,Aspetto geologico o geomorfologico,GROTTE,./1.png
"57","58","1998","2611",SASSO DI SANT'ANDREA,Aspetto geologico o geomorfologico,POTENTI AFFIORAMENTI DI STRATI ARENACEI INSOLITAMENTE INCLINATI DI ETA' MIOCENICA,./1.png
"58","59","1999","2612",MONTECORONE,Centro o nucleo storico,NUCLEO RURALE D'IMPIANTO MEDIEVALE CON CHIESA  CINQUECENTESCA,./3.png
"59","60","2003","2616",SORGENTE DI CA' RONCRE',Aspetto geologico o geomorfologico,SORGENTE SOLFOROSA,./1.png
"60","61","2005","2618",CA' POVA,Centro o nucleo storico,CASA CON TORRE CINQUECENTESCA,./3.png
"61","62","2007","2620",ZOCCHETTA,Centro o nucleo storico,ORATORIO SETTECENTESCO DELLA NATIVITÃ  DELLA VERGINE,./3.png
"62","63","2009","2622",ZOCCHETTA VECCHIA,Centro o nucleo storico,BORGO RURALE CON EDIFICI DEL XVI E XVII SECOLO,./3.png
"63","64","2014","2629",CHIESA DI SAN GIORGIO DI MONTALTO,Emergenza architettonica,CHIESA SEICENTESCA IN STATO DI ABBANDONO,./2.png
"64","65","2020","2636",ROSOLA,Centro o nucleo storico,BORGO MEDIEVALE CON TORRE RANGONI DEL XIII SECOLO,./3.png
"65","66","2022","2638",MONTE QUESTIOLO,Emergenza architettonica,TORRE TRECENTESCA E RUDERI DEL CASTELLO MEDIEVALE,./2.png
"66","67","2027","2644",SANTUARIO DELLA VERUCCHIA,Emergenza architettonica,CHIESA SETTECENTESCA DELLA BEATA VERGINE,./2.png
"67","68","2785","2848",CHIESA DI SAN CESARIO,Emergenza architettonica,RISALENTE AL XII SECOLO CON ELEMENTI (CAPITELLI) DI ORIGINE BIZANTINA E LONGOBARDA,./2.png
"68","69","2787","2850",LAGHI SANT'ANNA,Altro,AREA DI INTERESSE FAUNISTICO (AVIFAUNA ACQUATICA),./4.png
"69","70","2790","2853",CAMPIGLIO,Centro o nucleo storico,CASTELLO SCOMPARSO DI CUI RIMANE UNA TORRE ADIBITA A CAMPANILE DELL'OTTOCENTESCA CHIESA DI SAN MICHELE),./3.png
"70","71","2791","2854",SANTUARIO DELLA MADONNA DELLA PIEVE,Emergenza architettonica,SORGE SUI RESTI DELLA PIEVE ROMANICA DI SAN MARTINO DEL SECOLO XI DI CUI RIMANE SOLTANTO L'ABSIDE,./2.png
"71","72","2794","2858",CASTELLO DI PANZANO,Emergenza architettonica,"FEUDO MEDIEVALE DEI MALVASIA, FU EDIFICATO TRA XVI E XVII SECOLO; NELLA TORRE SI TROVA UN PICCOLO OSSERVATORIO ASTRONOMICO",./2.png
"72","73","2795","2859",VILLA SORRA,Emergenza architettonica,"SETTECENTESCA; PRESENTA AL SUO INTERNO RESTI DI UN CASTELLO, BOSCHI, VIALETTI, PONTICELLI E UN LAGHETTO (TUTTO IN STILE ROMANTICO). LA SERRA E' DI STILE NEOGOTICO",./2.png
"73","74","636","2109",MONTESPECCHIO,Emergenza architettonica,CHIESA DI SAN MICHELE (SECOLO XVI),./2.png
"74","75","644","2118",ORATORIO DI SAN ROCCO,Emergenza architettonica,"RISALENTE AL 1632; PRESENTA AFFRESCHI DEL XVI SECOLO DI AUTORE IGNOTO",./2.png
"76","77","652","2134",CASTELLO DI MONTESE,Emergenza architettonica,EDIFICIO CON TORRE DEL XII SECOLO PIU' VOLTE RESTAURATO,./2.png
"77","78","667","2152",SAN MARTINO,Centro o nucleo storico,BORGO ANTICO E CHIESA (SEC. XI-XVII),./3.png
"78","79","671","2157",SASSO DEI CAROLI,Aspetto geologico o geomorfologico,AFFIORAMENTO ROCCIOSO OFIOLITICO,./1.png
"79","80","15","1773",CASTELLO DI MONTEFIORINO,Emergenza architettonica,CASTELLO DEL XIII SECOLO,./2.png
"80","81","25","1787",VARANA,Centro o nucleo storico,"CASTELLO DEL XII SECOLO E CHIESA ROMANICA DI SAN PIETRO, RISTRUTTURATA NEL SEICENTO",./3.png
"81","82","29","1792",CAMPODOLIO,Emergenza culturale,TOPONIMO DERIVANTE DA EMISSIONE DI IDROCARBURI,./2.png
"82","83","38","1804",FAETO,Emergenza architettonica,"CHIESA OTTOCENTESCA DEI SS. FILIPPO E GIACOMO; ALL'INTERNO DELLA SACRESTIA SONO PRESENTI COPIE DE ''GLI EVANGELISTI'' DEL GUERCINO",./2.png
"83","84","41","1807",CASA MANFREDINI,Centro o nucleo storico,"NUCLEO RURALE, IN PARTE AMMODERNATO, CON QUERCE SECOLARI E CASA PADRONALE QUATTROCENTESCA",./3.png
"84","85","44","1811",CASTELLO DI POMPEANO,Centro o nucleo storico,"RISALE AL XIII SECOLO, SORGE SU UNA RUPE OFIOLITICA, FU DEI CONTI DI GOMBOLA E POI DEI CESI",./3.png
"85","86","4033","5857",FARNE',Emergenza architettonica,TORRE RONDONAIA-COLOMBAIA DEL XIV SECOLO,./2.png
"86","87","4034","5861",GAINAZZO,Emergenza architettonica,CHIESA CON TORRE CAMPANARIADEL XVII-XVIII SECOLO,./2.png
"87","88","4036","5863",CERPIGNANO,Centro o nucleo storico,ORATORIO E CASA PADRONALE DEL XVII SECOLO,./3.png
"88","89","4039","5867",LA FREDDA-MASERNO,Rarita' botanica o vegetazionale,BIOTOPO DI TIGLIO E FAGGIO,./0.png
"89","90","4040","5868",MASERNO,Aspetto geologico o geomorfologico,CASCATA DI STRICIA L'ACQUA,./1.png
"90","91","4041","5869",SALTO,Emergenza architettonica,CA' DEL COMANDANTE DEL XVI SECOLO,./2.png
"91","92","4044","5874",MONTE SALTINO,Aspetto geologico o geomorfologico,DOLINE E MORFOLOGIE CARSICHE,./1.png
"92","93","4046","5876",MULINO DI SAN MARTINO,Emergenza culturale,MULINO AD ACQUA,./2.png
"93","94","4047","5877",MULINO DI MAMINO,Emergenza culturale,MULINO AD ACQUA,./2.png
"94","95","4613","1370",LAGO TURCHINO,Aspetto geologico o geomorfologico,LAGO DI ORIGINE GLACIALE,./1.png
"95","96","4626","1389",PONTE DEL DIAVOLO,Emergenza architettonica,PONTE DI FATTURA MEDIEVALE SULL'ANTICA STRADA PER LA TOSCANA DETTO ANCHE PONTE DI SAN MICHELE,./2.png
"96","97","4630","1398",CAPANNELLA,Emergenza architettonica,ANTICO MULINO ORA IN ABBANDONO,./2.png
"97","98","4632","1400",CA' MORDINI,Rarita' botanica o vegetazionale,OLMO MONTANO CONSIDERATO IL PIU' VECCHIO D'ITALIA,./0.png
"98","99","4636","1407",FOSSO DEI BIFOLCHI,Rarita' botanica o vegetazionale,FAGGIO MONUMENTALE,./0.png
"99","100","4642","1417",DOCCIA,Emergenza culturale,CAPANNA CELTICA,./2.png
"100","101","4661","1446",PONTE VECCHIO DELLA FOLA,Emergenza architettonica,PONTE TARDOMEDIEVALE,./2.png
"101","102","4664","1452",SAN MICHELE,Emergenza architettonica,CHIESA ROMANICA CON DECORAZIONI APOTROPAICHE,./2.png
"102","103","4668","1458",I CASONI,Centro o nucleo storico,ANTICO BORGO CON PREGEVOLE CASA A BALCHIO,./3.png
"103","104","4669","1459",LAGO CAVO,Rarita' botanica o vegetazionale,VEGETAZIONE TIPICA DI ZONA UMIDA,./0.png
"104","105","4671","1461",CA' DEI GUERRI,Emergenza culturale,ANTICA CORTE RURALE,./2.png
"105","106","4677","1469",MULINO DI RIO LEZZA,Emergenza architettonica,MULINO SEMIDIROCCATO A STRAPIOMBO SUL RIO,./2.png
"106","107","4678","1470",RIOLOCASELLA,Emergenza architettonica,BORGO DI VALORE AMBIENTALE CON UN EDIFICIO CON PREGEVOLE PORTALE ARCHITRAVATO,./2.png
"107","108","4682","1475",LAGO DELLE RISAIE,Rarita' botanica o vegetazionale,VEGETAZIONE TIPICA DI ZONA UMIDA,./0.png
"108","109","4692","1490",CASCATA DEL DOCCIONE,Aspetto geologico o geomorfologico,CASCATE SUL TORRENTE DOCCIONE,./1.png
"109","110","3251","5230",I QUATTRO GASSOLI,Emergenza architettonica,NUCLEO RURALE A CORTE APERTA SVILUPPATO ATTORNO AD UNA CASA-TORRE SETTECENTESCA,./2.png
"110","111","3257","5250",MADONNA DEL CALVARIO,Aspetto geologico o geomorfologico,RUPE OFIOLITICA,./1.png
"111","112","3259","5252",POGGIO MEDOLA,Aspetto geologico o geomorfologico,RUPE OFIOLITICA ANTICAMENTE SEDE DI UN FORTILIZIO,./1.png
"112","113","4795","7447",POGGIORASO,Centro o nucleo storico,BORGO CON SANTUARIO COSTRUITO NEL 1654 E RIFATTO NELL'OTTOCENTO CON NUMEROSE TAVOLETTE VOTIVE,./3.png
"113","114","4796","7448",BADIOLA,Emergenza architettonica,PALAZZO SEVERI COSTRUITO FRA IL XVII-XVIII SECOLO,./2.png
"114","115","4797","7449",PIANA DELLA FARNIA,Emergenza architettonica,BORGO RURALE CINQUECENTESCO CON CASA A CORTE AL CENTRO DELL'AGGLOMERATO,./2.png
"115","116","4798","7450",CHIESA DI S.PIETRO,Emergenza architettonica,CHIESA EDIFICATA NEL 1786 AD UNICA NAVATA ED ABSIDE CIRCOLARE,./2.png
"116","117","4253","1264",SAN GEMINIANO,Emergenza culturale,ORATORIO SEICENTESCO RICOSTRUITO NEL 1925,./2.png
"117","118","4258","1275",I GHIACCI,Rarita' botanica o vegetazionale,VEGETAZIONE TIPICA DI ZONA UMIDA,./0.png
"118","119","4265","1285",I LAGACCI,Rarita' botanica o vegetazionale,VEGETAZIONE TIPICA DI ZONA UMIDA,./0.png
"119","120","3265","5261",PALAGANO,Emergenza architettonica,"ORATORIO DELLA MADONNA DEL CARMINE COSTRUITO NEL 1667 A NAVATA UNICA, CON FACCIATA A CAPANNA E AVAMPORTICO A 3 ARCATE CON ELEGANTI CAPITELLI",./2.png
"120","121","3267","5265",PIGNONE,Emergenza architettonica,"PRESENZA DI 2 CASE-FORTI: LA TORDAGNA (RUDERI) DUECENTESCA; L'ALTRA, MEGLIO CONSERVATA, DA NOTARE IL PORTALE DUE-TRECENTESCO",./2.png
"121","122","3268","5266",CA' DI GILI,Emergenza architettonica,CASA-TORRE DEL XVI SECOLO IN CUI SPICCA L'ARCHITRAVE DEL PORTONE PRINCIPALE CON STEMMA CASATA CON AL CENTRO IL GIGLIO,./2.png
"122","123","3269","5267",RUBBIANO,Emergenza architettonica,PIEVE ROMANICA LA CUI COSTRUZIONE RISALE AL 882 A TRE NAVATE CON ALL'INTERNO ACQUASANTIERA IN MARMO RISALENTE ALLA FINE DEL XII SECOLO,./2.png
"123","124","3270","5268",PONTE DI RIO BECCO,Emergenza architettonica,"PONTE DI PICCHIOTTO PRESENTA UN'ARCATA IN PIETRA CON FOGGIA AD ARCO ACUTO, UNICA RISCONTRATA TRA I PONTI DEL FRIGNANO",./2.png
"124","125","4273","1298",LAGO SANTO,Aspetto geologico o geomorfologico,LAGO DI ORIGINE GLACIALE,./1.png
"125","126","4286","1314",ROVOLO,Centro o nucleo storico,BORGATA CON EDIFICI DATABILI DAL XIII AL XV SECOLO,./3.png
"126","127","4294","1324",SANT'ANTONIO,Centro o nucleo storico,NUCLEO RURALE CON ORATORIO SETTECENTESCO,./3.png
"127","128","4296","1327",MADONNA DI PIETRAVOLTA,Emergenza architettonica,CHIESA ATTESTATA AL XII SECOLO MA COMPLETAMENTE RICOSTRUITA NEL 1948,./2.png
"128","129","4298","1329",FONTANALUCCIA,Rarita' botanica o vegetazionale,CASTAGNETO SECOLARE,./0.png
"129","130","4302","1336",DIGA DI GAZZANO,Emergenza culturale,COSTRUITA NEGLI  ANNI '20,./2.png
"130","131","4928","1533",LA MARINA,Centro o nucleo storico,BORGATA ANTICA IN SASSO,./3.png
"131","132","4939","1550",CHIESA DI RONCOSCAGLIA,Emergenza culturale,"CHIESA DEL XVI SECOLO, GIA' CASTELLO MATILDICO",./2.png
"132","133","4972","1592",CASTELLO DI SESTOLA,Centro o nucleo storico,"DI ORIGINE MEDIOEVALE E RICOSTRUITO NEL 1500; PRESENTA AL SUO INTERNO L' ORATORIO DI SAN NICOLA, LE PRIGIONI, LA PALAZZINA DEL COMANDANTE E UN TORRIONE SUL QUALE SI IMPOSTA LA TORRE DELL' OROLOGIO",./3.png
"133","134","4435","7380",BORGO DI SAVIGNANO,Centro o nucleo storico,"BORGO FORTIFICATO GIA' NOTO NEL 1026 CHE ANCORA OGGI E' RACCOLTO TRA LA CERCHIA DELLE ANTICHE MURA, MUNITE DA TORRI, ALCUNE BEN CONSERVATE",./3.png
"134","135","4436","7381",VILLA ISABELLA,Emergenza architettonica,VILLA OTTOCENTESCA CON ELEGANTI DECORAZIONI PITTORICHE NELLA FASCIA DEL SOTTOTETTO,./2.png
"135","136","4437","7382",CASA MARCHINO,Emergenza architettonica,NUCLEO RURALE DEL XVI SECOLO DISPOSTO A CORTE APERTA CON PRESENZA DI NICCHIA VOTIVA,./2.png
"136","137","4438","7383",MONZONE,Emergenza architettonica,NUCLEO COMPRENDENTE TORRE CINQUECENTESCA ED EDIFICIO ADIACENTE CON FINESTRE IN ARENARIA QUADRILITICHE TAMPONATE,./2.png
"137","138","4439","7384",ROCCHETTA,Centro o nucleo storico,BORGO RURALE CON CHIESA EDIFICATA NEL 1640 CONTENENTE VASCA BATTESIMALE DEL 1584,./3.png
"138","139","4440","7385",CA' MINGHINI,Emergenza architettonica,"VILLA PADRONALE OTTOCENTESCA CON MERIDIANE SUL PARAMENTO MURARIO; NOTEVOLE L' IPPOCASTANO ANTISTANTE LA VILLA",./2.png
"139","140","4441","7386",LA CA',Emergenza architettonica,CASA PADRONALE SETTE-OTTOCENTESCA CON TORRETTA RONDINAIA SUL TETTO,./2.png
"140","141","4442","7387",MONTOMBRARO,Centro o nucleo storico,"BORGO DI ORIGINE MEDIEVALE, SVILUPPATOSI ATTORNO AL CASTELLO DEL XII SECOLO, DEL QUALE OGGI RESTA SOLTANTO UNA TORRE TRASFORMATA IN CAMPANILE",./3.png
"141","142","4443","7388",MONTETORTORE,Emergenza architettonica,RUDERI DEL TORRIONE RISALENTE AL XIII-XIV SECOLO E DELLA CHIESA MEDIEVALE DISTRUTTA IN SEGUITO AI BOMBARDAMENTI DELLA SECONDA GUERRA MONDIALE,./2.png
"142","143","4444","7389",I RAZZOLI,Emergenza architettonica,EDIFICIO RURALE CON CORPO CENTRALE COSTITUITO DA UNA CASA TORRE CINQUECENTESCA,./2.png
"143","144","4445","7390",CA' DI SANCIO,Emergenza architettonica,NUCLEO RURALE COSTITUITO DA UNA TORRE CINQUECENTESCA E CASA PADRONALE SETTECENTESCA,./2.png
"144","145","4446","7391",CASTELLACCIO,Centro o nucleo storico,ANTICO NUCLEO ABITATIVO DI CIANO CON CASE DEL XVI SECOLO E RESTI DI MURA CASTELLANE,./3.png
"145","146","4447","7392",MONTE DELLA RIVA,Emergenza architettonica,"LA CISTERNA E IL POZZO SONO CIO' CHE RIMANE DEL CASTELLO DI SASSADELLA; ORATORIO OTTOCENTESCO CONTENENTE TAVOLETTE VOTIVE",./2.png
"146","147","4448","7393",MONTALBANO,Centro o nucleo storico,BORGO MEDIEVALE CON CHIESA E TORRE CAMPANARIA SEICENTESCA,./3.png
"147","148","4449","7394",LA CASAZZA,Emergenza architettonica,EDIFICIO SEICENTESCO A CORTE CHIUSA CON TORRE CARATTERIZZATA DA FORI PER RONDONI,./2.png
"148","149","4450","7395",PESCAROGGIO,Centro o nucleo storico,NUCLEO RURALE CON ALCUNI EDIFICI SEICENTESCHI E ABITAZIONI DAI CARATTERISTICI PORTICATI DI ACCESSO,./3.png
"149","150","4451","7396",IOLA,Centro o nucleo storico,NUCLEO RURALE E ORATORIO OTTOCENTESCO CON FACCIATA CUSPIDATA CON ALL'INTERNO ALTARE IN LEGNO DORATO,./3.png
"150","151","4452","7397",CHIESA DI MASERNO,Emergenza architettonica,CHIESA DI S.GIOVANNI BATTISTA RESTAURATA TRA IL 1868 E IL 1886 CON ALL'INTERNO OPERE DELLO SCULTORE GIOVANNI DEMK,./2.png
"151","152","4453","7398",MULINO DELLE COVERAIE,Emergenza architettonica,MULINO TUTTORA IN FUNZIONE CON ALL'INGRESSO DUE PREGEVOLI ARCATE A SESTO RIBASSATO IN CONCI DI ARENARIA,./2.png
"152","153","4454","7399",I LAZZARI,Emergenza architettonica,BORGATA DOMINATA DA UNA CHIESA OTTOCENTESCA CON CUPOLA A SPICCHI ED IMPOSTATA SU TAMBURO OTTAGONALE,./2.png
"153","154","4455","7400",LEONE,Emergenza architettonica,CASA TORRE CINQUE-SEICENTESCA CON STRUTTURA IN PIETRA A VISTA,./2.png
